RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2532 VDD_SYS_CPU 230/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [28%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2532 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2532 VDD_SYS_CPU 230/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,14%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2532 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [16%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2532 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [16%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2532 VDD_SYS_CPU 230/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2532 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [28%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39.25C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39.25C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [14%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39.25C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39.25C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [28%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39.25C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 230/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [16%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [16%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 230/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 230/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [16%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 230/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [0%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 229/229 VDD_SYS_DDR 706/706
RAM 1235/7860MB (lfb 1346x4MB) SWAP 0/3930MB (cached 0MB) CPU [37%@345,off,off,0%@345,0%@345,0%@345] EMC_FREQ 0% GR3D_FREQ 0% PLL@40.5C MCPU@40.5C PMIC@100C Tboard@37C GPU@39.5C BCPU@40.5C thermal@40.1C Tdiode@39C VDD_SYS_GPU 153/153 VDD_SYS_SOC 613/613 VDD_4V0_WIFI 0/0 VDD_IN 2530/2531 VDD_SYS_CPU 230/229 VDD_SYS_DDR 706/706
